+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[56]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[35]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[40]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[43]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[46]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[58]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[37]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[47]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[55]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[41]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[48]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[33]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[39]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                   design_1_i/Pooling_Controller_0/inst/avg_buff_reg[42]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[28][26]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[73][10]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[75][26]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[29][29]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[75][24]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[61][24]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[74][10]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[80][25]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[71][10]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[78][11]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                       design_1_i/Pooling_Controller_0/inst/control_registers_reg[89][4]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                       design_1_i/Pooling_Controller_0/inst/control_registers_reg[75][0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[67][10]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[81][25]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[61][23]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[89][17]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                       design_1_i/Pooling_Controller_0/inst/control_registers_reg[81][0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                        design_1_i/Pooling_Controller_0/inst/control_registers_reg[9][6]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                      design_1_i/Pooling_Controller_0/inst/control_registers_reg[23][29]/D|
